,who,what,where,when,why,how,text
357,British F - 35 fighter jet crashes,,,,,,"British F-35 fighter jet crashes during routine operation in Mediterranean - pilot ejected safely, UK Ministry of Defence says"
358,Liverpool bomber Emad Al Swealmeen,,,,,,"Liverpool bomber Emad Al Swealmeen began making purchases for his attack in April, counter terror police believe"
359,Inflation,,,,,,"Inflation in the UK, as measured by the Consumer Prices Index, hit 4.2 Percent in October - more than double the 2 Percent target"
360,US President Joe Biden,,,,,,"US President Joe Biden begins highly anticipated virtual meeting with Chinese counterpart Xi Jinping

"
361,Four men,,,,,,Four men arrested over taxi explosion outside Liverpool hospital on Sunday released from police custody
362,Police,,,,,,"Police say they believe the man killed in Sunday’s explosion outside Liverpool Womens Hospital was 32-year-old Emad Al Swealmeen

"
363,threat level,,,,,,"UK terror threat level raised to severe from substantial, meaning attack is  highly likely , in wake of Liverpool hospital blast 

"
364,An improvised explosive device,,,,,,"An improvised explosive device has been manufactured and our assumption so far is that it was built by the passenger in the taxi 

Head of Counter Terror North West Unit Russ Jackson confirms explosion in Liverpool was  a terrorist incident 

"
365,Three men,,,,,,Three men arrested under Terrorism Act after one person killed in car explosion outside Liverpool Womens Hospital
366,Glasgow,,,,,,"Glasgow has sounded the death knell for coal power 

UK PM Boris Johnson describes COP26 climate deal as a  game-changing agreement that the world needed to see 

"
367,Glasgow climate,,,,,,"Glasgow climate deal a  game-changing agreement  which sounds  the death knell for coal power , UK PM Boris Johnson says

"
368,New global climate deal,,,,,,"New global climate deal agreed at COP26 in Glasgow after last-minute wrangling over agreement on cutting coal

"
369,The husband,,,,,,The husband of British-Iranian detainee Nazanin Zaghari-Ratcliffe is ending his hunger strike after 21 days
370,Negotiators,,,,,,"Negotiators from around the world working to strike a deal as 6pm deadline to reach agreement at COP26 passes

Follow the latest developments

"
371,US journalist Danny Fenster,,,,,,"US journalist Danny Fenster sentenced to 11 years in jail by Myanmar military court

"
372,Remembrance Sunday service,,,,,,Queen to attend Remembrance Sunday service in central London following break from engagements on medical advice
373,Yorkshires chief executive Mark Arthur,,,,,,Yorkshires chief executive Mark Arthur resigns over cricket clubs response to racism experienced by former player Azeem Rafiq
374,Nelson Mandela,,,,,,"FW de Klerk - the last president of a segregated South Africa, who freed Nelson Mandela - has died aged 85

"
375,China,,,,,,"China and US pledge to work together on climate action, saying they recognise  the urgency of the climate crisis  

"
376,First draft,,,,,,"First draft of COP26 climate summit agreement published, urging countries to cut emissions to avoid temperature rises of above 1.5C


"
377,At least eight people,,,,,,At least eight people killed and many injured after crowd surge at US music festival
378,US Congress,,,,,,"US Congress passes $1tn infrastructure bill, delivering a major domestic victory for President Joe Biden"
379,Greta Thunberg,,,,,,"Climate activist Greta Thunberg labels COP26 a  failure , and tells rally of protesters the conference is a  PR exercise"
380,clinical trials,,,,,,"Experimental pill, developed by Pfizer to treat Covid, cuts risk of hospitalisation or death by 89 Percent in vulnerable adults, clinical trials suggest"
381,Yorkshire chairman Roger Hutton,,,,,,Yorkshire chairman Roger Hutton resigns over the cricket clubs response to racism experienced by former player Azeem Rafiq
382,his agent,,,,,,"Entertainer, presenter and dancer Lionel Blair has died aged 92, his agent says"
383,Yorkshire County Cricket Club,,,,,,Yorkshire County Cricket Club suspended from hosting England matches following racism allegations made by former player Azeem Rafiq
384,Conservative MP Owen Paterson,,,,,,"Conservative MP Owen Paterson, at centre of UK government lobbying row, is to resign, saying last few days have been  intolerable"
385,UK,,,,,,UK becomes first country to approve  game-changing  pill to treat symptomatic Covid in the most vulnerable patients
386,four - year,,,,,,Missing four-year-old Cleo Smith found alive in Australia more than two weeks after vanishing from remote campsite
387,Michel Platini,,,,,,"Former Fifa officials Sepp Blatter and Michel Platini charged with fraud and other offences in Switzerland

"
388,At least 80 countries,,,,,,"At least 80 countries sign up to pledge to slash emissions of methane, a major driver of climate change

"
389,Two police officers,,,,,,"Two police officers plead guilty to taking and sharing photos of the bodies of two sisters found in a London park

"
390,major deal,,,,,,"First major deal at COP26 climate summit sees 100 nations promise to end deforestation by 2030 and protect  lungs of our planet 

"
391,Queen,,,,,,"Queen urges world leaders at Glasgow COP26 climate summit to  achieve true statesmanship  and create a  safer, stabler future  for the planet

"
392,More than five million people,,,,,,"More than five million people have died of Covid-19 worldwide since start of pandemic, according to Johns Hopkins University"
393,Representatives,,,,,,"Representatives from 200 countries gather in Glasgow, Scotland, at COP26 climate conference - aiming to help solve the challenge of global warming

"
394,A number,,,,,,"A number of passengers have been injured in a crash between two trains near Salisbury, UK

"
395,Three people,,,,,,"Three people have died and one is in a critical condition in hospital after a group of paddleboarders got into difficulty in a river in south Wales

"
396,Facebook,,,,,,"Facebook changes its name to Meta in major rebrand

"
397,footballer Emiliano Sala and pilot David Ibbotson,,,,,,"Organiser of flight, in which footballer Emiliano Sala and pilot David Ibbotson died, found guilty by majority verdict of endangering safety of an aircraft

"
398,Killer,,,,,,Killer who randomly murdered sisters Nicole Smallman and Bibaa Henry in north-west London jailed for life
399,Middle - income families,,,,,,"Middle-income families in UK set to be worse off next year amid rising costs and tax rises, independent economic think tank says"
400,Historic change,,,,,,"Historic change to alcohol taxes in Britain, with cheaper sparkling wine and draught beer reduced by 3p per pint, UK Chancellor Rishi Sunak announces in Budget speech

"
401,US health experts,,,,,,"US health experts back use of Pfizer Covid vaccine for children aged five to 11, paving the way for full authorisation and rollout

"
402,they,,,,,,"Met Police will apologise to family of the two murdered sisters Bibaa Henry and Nicole Smallman, for failings in the way it responded when they were reported missing

"
403,Alec Baldwin,,,,,,Alec Baldwin says  there are no words to convey my shock and sadness  after fatal shooting of Halyna Hutchins on film set
404,Hollywood actor Alec Baldwin,,,,,,A woman has died after Hollywood actor Alec Baldwin discharged a prop gun on the set of his new film Rust - police
405,Human,,,,,,"Human remains found in Florida park are those of Brian Laundrie, missing fiancé of murdered blogger Gabby Petito, FBI confirms"
406,The Queen,,,,,,"The Queen is back at Windsor Castle and  in good spirits  after spending Wednesday night in hospital for checks, Buckingham Palace says"
407,Ali Harbi Ali,,,,,,"Ali Harbi Ali, 25, charged with murder of MP Sir David Amess and the preparation of terrorist acts

"
408,Items,,,,,,"Items of interest  linked to fiancé of murdered US blogger Gabbi Petito found in Florida park, FBI say"
409,Gunman,,,,,,"Gunman who killed 17 people in Parkland, Florida, in one of the deadliest US school shootings pleads guilty to murder, and could face the death penalty

"
410,Multiple failures,,,,,,"Multiple failures by UK police and prosecutors meant child abuse allegations against late peer Lord Janner were not properly investigated, inquiry finds"
411,Southend - on - Sea,,,,,,"UK PM Boris Johnson says Queen has agreed that Southend-on-Sea will be  accorded the city status it so clearly deserves , in honour of MP Sir David Amess, who had long campaigned for the change

"
412,UK PM Boris Johnson,,,,,,"UK PM Boris Johnson announces Southend-on-Sea will be given city status by the Queen, fulfilling a long-held ambition of the late MP Sir David Amess, who was fatally stabbed on Friday"
413,Obituary,,,,,,"Obituary: Colin Powell, from humble background to first African-American US secretary of state"
414,Colin Powell,,,,,,"Colin Powell, the first African-American US Secretary of State, has died aged 84 due to Covid complications"
415,Our hearts,,,,,,Our hearts are shattered  - the family of Essex MP Sir David Amess call on people to  set aside hatred
416,Man,,,,,,Man arrested on suspicion of murdering MP Sir David Amess - Ali Harbi Ali - is further detained under Terrorism Act
417,The fatal,,,,,,The fatal stabbing of Conservative MP Sir David Amess in Essex is declared a terrorist incident by police
418,Boris Johnson,,,,,,"He was one of the kindest, nicest, most gentle people in politics 

PM Boris Johnson pays tribute to Sir David Amess, who was killed after being stabbed in his constituency: We’ve lost today a fine public servant and a much-loved friend colleague

"
419,Obituary,,,,,,"Obituary: Sir David Amess, the prominent campaigner"
420,MP Sir David Amess,,,,,,"Conservative MP Sir David Amess dies after being stabbed at his constituency surgery in Essex, UK"
421,Aerial pictures,,,,,,"Aerial pictures show an air ambulance at the scene in Leigh-on-Sea, Essex, where Conservative MP David Amess has been stabbed"
422,MP Sir David Amess,,,,,,"Conservative MP Sir David Amess stabbed while holding constituency meeting in Leigh-on-Sea, UK, local councillors confirm"
423,David Amess,,,,,,"Stabbing reported where Conservative MP Sir David Amess was meeting constituents in Essex, UK

Police say one man has been arrested 

"
424,Many casualties,,,,,,"Many casualties feared after explosion hits Shia mosque during Friday prayers in city of Kandahar, Afghanistan"
425,their Covid PCR test,,,,,,"Around 43,000 people may have been wrongly told their Covid PCR test was negative, after being processed by one lab in Wolverhampton, UK

"
426,women,,,,,,"Police boss Philip Allott, who said women needed to be streetwise following Sarah Everards murder by police officer, resigns as North Yorkshire Police, Fire and Crime Commissioner"
427,police,,,,,,"Man who killed five people with a bow and arrow in Norway had shown signs of radicalisation, police say"
428,Man,,,,,,"Man armed with bow and arrows kills several people and injures others in southern Norway, police say"
429,Actor William Shatner,,,,,,"Actor William Shatner, 90, known for playing Captain Kirk in Star Trek, becomes the oldest person to go to space
"
430,UKs,,,,,,"UKs early Covid response was  one of the most important public health failures  the country has ever experienced, report by MPs finds
"
431,Austrias Chancellor Sebastian Kurz,,,,,,"Austrias Chancellor Sebastian Kurz resigns amid corruption probe, and proposes foreign minister as his successor

"
432,A US appeals court,,,,,,"A US appeals court reinstates Texass near total ban on abortions, two days after it was blocked in a lower court"
433,Conservative MP and former UK government minister James Brokenshire,,,,,,"Conservative MP and former UK government minister James Brokenshire, who was diagnosed with lung cancer in 2018, dies aged 53

"
434,Maria Ressa and Dmitry Muratov,,,,,,Journalists Maria Ressa and Dmitry Muratov jointly win Nobel Peace Prize for their fight to defend freedom of expression
435,UKs,,,,,,"South Africa and Brazil among 47 destinations to be moved off UKs travel red list from Monday, meaning passengers returning to England will no longer have to quarantine in a hotel 

"
436,Saudi Arabian - backed takeover of Newcastle United football club,,,,,,"Saudi Arabian-backed takeover of Newcastle United football club completed

"
437,Children,,,,,,"Children across much of Africa are to be vaccinated against malaria in a historic moment in the fight against the deadly disease

"
438,Inquiry,,,,,,"Inquiry launched into  systematic failures  that allowed Sarah Everard’s killer Wayne Couzens to continue to be police officer, UK Home Secretary Priti Patel confirms"
439,"216,000 people",,,,,,"216,000 people have been victims of sexual abuse by Catholic priests in France over last 70 years, major inquiry reveals"
440,Retail tycoons,,,,,,"Retail tycoons, foreign royals and super-rich Russians - BBC investigation uncovers secret owners of £4bn of British property"
441,Social media platforms,,,,,,"Social media platforms Facebook, WhatsApp and Instagram coming back online after six-hour outage - Facebook"
442,Social media services,,,,,,"Social media services Facebook, Whatsapp and Instagram hit by worldwide outage 

"
443,BBC investigation,,,,,,"Conservative Party donor Mohamed Amersi, who contributed to UK PM Boris Johnsons leadership campaign, involved in one of Europes biggest corruption scandals, BBC investigation discovers"
444,Fumio Kishida,,,,,,"Fumio Kishida has formally been announced as Japans new prime minister, a week after he won the race to lead the ruling party

"
445,Former UK Prime Minister Tony Blair,,,,,,"Former UK Prime Minister Tony Blair and his wife Cherie saved £312,000 in stamp duty when buying a £6.45m London townhouse by buying an offshore company which owned the house, leaked documents from the Pandora Papers show

"
446,Massive data leak,,,,,,"Massive data leak, the Pandora Papers, exposes how world leaders and the super-rich are secretly buying up luxury property to hide their wealth

"
447,Petrol problems,,,,,,"Petrol problems  virtually over  in Scotland, northern England, and the Midlands - but issues persist in the South East, say retailers"
448,Sarah Everard,,,,,,"Met Police officer who murdered Sarah Everard after kidnapping and raping her under the guise of an arrest has been handed whole-life sentence

"
449,officer Wayne Couzens,,,,,,"Ex-Met Police officer Wayne Couzens handcuffed Sarah Everard and snatched her in a  false arrest  before murdering her, court told

"
450,striker Roger Hunt,,,,,,"Former Liverpool and England World Cup-winning striker Roger Hunt dies aged 83, the Premier League club announces"
451,I,,,,,,"Gloria Allred, an attorney who represented three of R. Kellys victims, says  of all the predators that I have pursued... Mr Kelly is the worst, a dangerous sexual predator 

"
452,Man,,,,,,"Man charged with murder of primary school teacher Sabina Nessa, who was killed in south-east London"
453,singer R. Kelly,,,,,,"After decades of abuse allegations, singer R. Kelly found guilty on all counts in sex trafficking trial"
454,the death,,,,,,"Police investigating the death of Sabina Nessa arrest a 38-year-old man on suspicion of murder in what they say is significant development

"
455,Top Huawei executive,,,,,,Top Huawei executive flies home to China after being freed from house arrest in Canada in a deal with US prosecutors
456,US,,,,,,"US drops extradition request and agrees deal to free top Huawei executive detained in Canada, in case that sparked major row with China"
457,38 - year man,,,,,,"38-year-old man arrested on suspicion of the murder of Sabina Nessa in south-east London, police say"
458,Compensation payments,,,,,,"Compensation payments for hundreds of civilian deaths linked to British armed forces in Afghanistan revealed, with lowest £104.17

"
459,Life expectancy,,,,,,"Life expectancy for men in the UK falls for the first time in 40 years, Office for National Statistics estimates show

The Covid-19 pandemic has seen life expectancy fall across most of Europe and the US in 2020

"
460,Man,,,,,,"Man charged with the murders of three children and a woman in Derbyshire, UK

"
461,Gabby Petito and coroner,,,,,,Body found in US national park is that of missing travel blogger Gabby Petito and coroner believes she was murdered - FBI
462,pledges,,,,,,"A decisive decade for our world  - Joe Biden pledges to work with allies in first speech to UN General Assembly as US president 

"
463,former double agent Sergei Skripal,,,,,,"Third Russian accused by UK police of involvement in 2018 attack on former double agent Sergei Skripal and his daughter Yulia in Salisbury, which left three people critically ill and one dead 

"
464,European Court,,,,,,"Russia responsible for killing Alexander Litvinenko, a former Russian spy who died of polonium poisoning in 2006 in London, European Court of Human Rights finds

"
465,Canadas Justin Trudeau,,,,,,"Canadas Justin Trudeau says  brighter days ahead  after projected win in election, but he failed to make the gains he hoped for

Follow live coverage

"
466,UKs defence,,,,,,UKs defence secretary orders investigation into data breach involving the details of dozens of Afghan interpreters
467,Covid,,,,,,"US relaxing Covid travel restrictions for fully vaccinated passengers from UK and EU, ending an 18-month ban"
468,US,,,,,,US expected to relax travel ban for passengers from UK and EU from November – follow live updates
469,John Challis,,,,,,"John Challis, best known for playing Boycie in British TV comedy Only Fools and Horses, has died aged 79"
470,France,,,,,,France recalls ambassadors from US and Australia in wake of new security pact it describes as  a stab in the back
471,US,,,,,,US admits drone strike in Kabul just before military pullout killed 10 innocent people - official tells BBCs US partner CBS News
472,Amber list,,,,,,Amber list scrapped and PCR tests no longer necessary for fully vaccinated travellers in English travel overhaul
473,Two men,,,,,,"Two men charged with murder of Belfast journalist Lyra McKee, who was shot dead in Londonderry in 2019"
474,Liz Truss,,,,,,"Liz Truss becomes new UK foreign secretary, replacing Dominic Raab
"
475,Gavin Williamson,,,,,,"Gavin Williamson, criticised for his handling of disruption to schools and exams during pandemic, loses job as UK education secretary"
476,Booster Covid,,,,,,Booster Covid jabs for over 50s and younger adults with health conditions recommended by UK government vaccine advisers
477,The world,,,,,,"The world now sees twice as many days with temperatures over 50C, BBC analysis finds

Climate change presents an increasing challenge for how we live

"
478,All 12,,,,,,"All 12 to 15-year-olds should be offered one dose of Pfizer coronavirus vaccine, UK’s chief medical officers recommend"
479,Russia ’s,,,,,,"Russia’s Daniil Medvedev beats Novak Djokovic in the US Open final, ending the Serb’s dream of a calendar Grand Slam"
480,large events,,,,,,"Vaccine passport scheme for nightclubs and large events in England will not be going ahead, Health Secretary Sajid Javid tells BBC
 
"
481,Qualifier Emma Raducanu,,,,,,Qualifier Emma Raducanu wins US Open title - first British woman to secure a Grand Slam singles victory in 44 years
482,first plane,,,,,,"Twenty years after first plane hit World Trade Center in New York, a minutes silence will shortly begin US 9/11 commemorations
"
483,they,,,,,,"Lawyers for Virginia Giuffre, who has accused Prince Andrew of sexual abuse, claim they have successfully served him with legal papers"
484,The fall,,,,,,"The fall of Afghanistan to the Taliban is likely to have  emboldened  so-called lone wolf terrorists in the UK, director general of MI5 warns"
485,match,,,,,,Englands final cricket Test match against India at Old Trafford cancelled after a number of Indias staff test positive for Covid-19
486,Emma Raducanu,,,,,,"Emma Raducanu becomes first British woman to reach a Grand Slam singles final in 44 years, with straight-set win over Greece’s Maria Sakkari at US Open"
487,MPs,,,,,,"MPs vote by 319 to 248 to increase taxes across UK from next year to help pay for NHS and social care

"
488,Emma Raducanu,,,,,,"In her first US Open, British teenager Emma Raducanu reaches semi-finals - beating Olympic champion Belinda Bencic in straight sets 

"
489,UK National Insurance rate,,,,,,"UK National Insurance rate for workers to rise by 1.25 Percent, as part of Prime Minister Boris Johnsons plans to fund health and social care in England 

"
490,her mother,,,,,,"Girls Aloud singer Sarah Harding, 39, who had breast cancer, has died, her mother says"
491,UKs,,,,,,UKs vaccine advisory body refuses to approve vaccinating healthy children aged 12-15 years old on health grounds alone
492,New Zealand Prime Minister Jacinda Ardern,,,,,,"New Zealand Prime Minister Jacinda Ardern has described the event as a  terrorist attack  by a Sri Lankan national who was under surveillance

"
493,he,,,,,,"Police in New Zealand shoot dead man after he entered an Auckland supermarket and stabbed multiple people, with at least six reported injured"
494,Abba,,,,,,"Pop legends Abba to release new music, 40 years after they split"
495,Sarah Storey,,,,,,"Sarah Storey wins 17th Paralympic gold to become Great Britains most successful Paralympian of all time

"
496,Double child killer Colin Pitchfork,,,,,,"Double child killer Colin Pitchfork released from prison, UK Ministry of Justice confirms"
497,UK media regulator Ofcom,,,,,,"UK media regulator Ofcom clears Piers Morgan over comments about Meghan, Duchess of Sussex that led to his departure from Good Morning Britain"
498,Gargantuan black hole,,,,,,Gargantuan black hole at the centre of our galaxy pictured for very first time
499,she,,,,,,"Damehood given to BBC podcast host Deborah James, days after she revealed she is receiving end-of-life care for her bowel cancer
 
"
500,Russian soldiers,,,,,,Russian soldiers caught on camera shooting unarmed Ukrainian civilians in the back in footage seen by the BBC
501,London police,,,,,,"Another 50 fines to be issued over Covid lockdown rule breaking in and around Downing Street, London police say"
502,its leaders,,,,,,"Finland must apply for Nato membership without delay, its leaders announce, after Russias invasion of Ukraine"
503,UK and Sweden,,,,,,"UK and Sweden sign mutual security deal, pledging support if either country comes under attack"
504,Queen,,,,,,"Queen pulls out of reading the Queens Speech at this years State Opening of Parliament, Buckingham Palace announces

"
505,UK opposition leader Labours Keir Starmer,,,,,,UK opposition leader Labours Keir Starmer says hell quit if given Covid fine by police
506,Sri Lankas Prime Minister Mahinda Rajapaksa,,,,,,"Sri Lankas Prime Minister Mahinda Rajapaksa resigns amid mass protests over the countrys worst economic crisis since independence

"
507,Russias President Vladimir Putin,,,,,,"Russias President Vladimir Putin apologised after his foreign minister said that Nazi leader Adolf Hitler had  Jewish blood , Israel says

"
508,Ukrainian President Zelensky,,,,,,Ukrainian President Zelensky tells UN that Russian soldiers killed and tortured  just for pleasure  as he calls on world to act
509,World ’s,,,,,,"World’s true death toll from Covid pandemic is nearly 15 million, three times the official figure, says World Health Organization"
510,UK interest rates,,,,,,"UK interest rates raised from 0.75 Percent to 1 Percent, their highest level since 2009, as Bank of England tries to tackle cost of living"
511,Historic election result,,,,,,"Historic election result in Northern Ireland as Sinn Féin wins most assembly seats for first time, pushing DUP into second place"
512,The SNP,,,,,,"The SNP finishes as biggest party in Scottish council elections - with Labour in second after the Conservatives suffer big losses

"
513,Prince Harry and Andrew,,,,,,Prince Harry and Andrew will not join other royals on Buckingham Palace balcony for Queens Platinum Jubilee celebrations
514,UK opposition leader Labours Keir Starmer,,,,,,"UK opposition leader Labours Keir Starmer investigated by police over alleged Covid breach last year

"
515,"More than 16,000 jobs",,,,,,"More than 16,000 jobs at risk as convenience store McColls collapses into administration"
516,The Sweeney,,,,,,"Dennis Waterman, star of TV shows Minder, The Sweeney and New Tricks, has died aged 74, his family says"
517,Sex Education star Ncuti Gatwa,,,,,,"Sex Education star Ncuti Gatwa will take over from Jodie Whittaker as the next Dr Who, the BBC announces

"
518,Ukraine,,,,,,Ukraine wins the Eurovision Song Contest as folk-rap group Kalush Orchestra ride a wave of public support to be crowne
519,Liverpool,,,,,,Liverpool beat Chelsea in the FA cup final at Wembley after a deadlocked game went to penalties - reaction
520,No shelling for days - Kharkivs mayor,,,,,,"No shelling for days  - Kharkivs mayor tells BBC that Russian forces have withdrawn far out from Ukraines second city

Follow live updates"
521,they,,,,,,"UK’s biggest ever lottery winners, who won £184m jackpot on a lucky dip ticket, say they now have  time to dream 
"
522,MI5 agent,,,,,,"MI5 agent used secret status to terrorise his girlfriend, including carrying out a machete attack - BBC investigation reveals"
523,Queen,,,,,,"Queen makes surprise visit to Paddington station to see completed Elizabeth line

"
524,Blackpool footballer Jake Daniels,,,,,,Blackpool footballer Jake Daniels becomes first openly gay UK male professional footballer in decades
525,UK MP,,,,,,"UK MP arrested on suspicion of sexual offences, including rape and sexual assault, over seven-year period"
526,Hundreds,,,,,,"Hundreds of Ukrainian fighters holed up in Azovstal steel plant in Mariupol for over two months have left, senior Ukrainian official says"
527,Londons Metropolitan Police,,,,,,"Londons Metropolitan Police ends investigation into lockdown parties in Downing Street

"
528,Russian soldier,,,,,,Russian soldier accused of killing unarmed Ukrainian civilian pleads guilty in first war crimes trial of the conflict
